"Date","Genre","Text","Prepositions","Region","GenreRedux","DateRedux"
1675,"PublicLetter","conway",122.3,"North","Conversational","1600-1699"
1688,"PublicLetter","counc",164.95,"North","Conversational","1600-1699"
1612,"Travel","coverte",126.73,"North","NonFiction","1600-1699"
1612,"Travel","coverte",135.74,"North","NonFiction","1600-1699"
1612,"Travel","coverte",113.6,"North","NonFiction","1600-1699"
1537,"PublicLetter","cromwell",147.13,"North","Conversational","1500-1599"
1530,"PublicLetter","cromwell",152.94,"North","Conversational","1500-1599"
1530,"PublicLetter","cromwell",127.59,"North","Conversational","1500-1599"
1513,"PublicLetter","dacre",149.6,"North","Conversational","1500-1599"
1538,"PrivateLetter","delapole",115.38,"North","Conversational","1500-1599"
1688,"PublicLetter","dell",161.79,"North","Conversational","1600-1699"
1597,"Fiction","deloney",103.78,"North","Fiction","1500-1599"
1597,"Fiction","deloney",106.98,"North","Fiction","1500-1599"
1597,"Fiction","deloney",128.62,"North","Fiction","1500-1599"
1647,"PrivateLetter","dering",125,"North","Conversational","1600-1699"
1509,"PrivateLetter","dplumpt",122.14,"North","Conversational","1500-1599"
1690,"PublicLetter","drummond",116.56,"North","Conversational","1600-1699"
1547,"PrivateLetter","ecumberl",117.65,"North","Conversational","1500-1599"
1599,"PublicLetter","edmondes",118.99,"North","Conversational","1500-1599"
1599,"PublicLetter","edmondes",134.73,"North","Conversational","1500-1599"
1599,"PublicLetter","edmondes",125,"North","Conversational","1500-1599"
1552,"Diary","edward",148.03,"North","Conversational","1500-1599"
1552,"Diary","edward",142.08,"North","Conversational","1500-1599"
1552,"Diary","edward",147.8,"North","Conversational","1500-1599"
1666,"PrivateLetter","ehatton",132.96,"North","Conversational","1600-1699"
1690,"PrivateLetter","ehatton",93.97,"North","Conversational","1600-1699"
1566,"PublicLetter","eliz",144.69,"North","Conversational","1500-1599"
1575,"PublicLetter","eliz",143.26,"North","Conversational","1500-1599"
1588,"PublicLetter","eliz",136.12,"North","Conversational","1500-1599"
1600,"PublicLetter","eliz",144.5,"North","Conversational","1600-1699"
1600,"PublicLetter","eliz",120,"North","Conversational","1600-1699"
1531,"Education","elyot",139.06,"North","NonFiction","1500-1599"
1531,"Education","elyot",136.59,"North","NonFiction","1500-1599"
1531,"Education","elyot",134.98,"North","NonFiction","1500-1599"
1658,"PrivateLetter","eoxinden",113.37,"North","Conversational","1600-1699"
1667,"PrivateLetter","eoxinden",114.62,"North","Conversational","1600-1699"
1667,"PrivateLetter","eoxinden",113.46,"North","Conversational","1600-1699"
1680,"PrivateLetter","eoxinden",119.64,"North","Conversational","1600-1699"
1504,"PrivateLetter","epoole",133.55,"North","Conversational","1500-1599"
1600,"TrialProceeding","essex",133.67,"North","Legal","1600-1699"
1600,"TrialProceeding","essex",135.87,"North","Legal","1600-1699"
1600,"TrialProceeding","essexstate",126.95,"North","Legal","1600-1699"
1600,"TrialProceeding","essexstate",125.02,"North","Legal","1600-1699"
1689,"Diary","evelyn",151.72,"North","Conversational","1600-1699"
1689,"Diary","evelyn",146.6,"North","Conversational","1600-1699"
1689,"Diary","evelyn",147.91,"North","Conversational","1600-1699"
1629,"PrivateLetter","everard",88.93,"North","Conversational","1600-1699"
1516,"History","fabyan",159.18,"North","NonFiction","1500-1599"
1516,"History","fabyan",175.74,"North","NonFiction","1500-1599"
1516,"History","fabyan",174.17,"North","NonFiction","1500-1599"
1677,"PrivateLetter","fhatton",63.97,"North","Conversational","1600-1699"
1698,"Travel","fiennes",128.92,"North","NonFiction","1600-1699"
1698,"Travel","fiennes",132.09,"North","NonFiction","1600-1699"
1698,"Travel","fiennes",135.12,"North","NonFiction","1600-1699"
1521,"Sermon","fisher",125.49,"North","Religious","1500-1599"
1521,"Sermon","fisher",115.7,"North","Religious","1500-1599"
1521,"Sermon","fisher",130.87,"North","Religious","1500-1599"
1534,"Handbook","fitzh",99.16,"North","NonFiction","1500-1599"
1534,"Handbook","fitzh",106.26,"North","NonFiction","1500-1599"
1534,"Handbook","fitzh",104.45,"North","NonFiction","1500-1599"
1602,"Diary","forman",151.36,"North","Conversational","1600-1699"
1602,"Diary","forman",142.73,"North","Conversational","1600-1699"
1602,"Diary","forman",129.7,"North","Conversational","1600-1699"
1538,"PublicLetter","friar",150.88,"North","Conversational","1500-1599"
1681,"Travel","fryer",150.18,"North","NonFiction","1600-1699"
1681,"Travel","fryer",151.44,"North","NonFiction","1600-1699"
1681,"Travel","fryer",146.57,"North","NonFiction","1600-1699"
1503,"PrivateLetter","gascoigne",129.77,"North","Conversational","1500-1599"
1515,"PrivateLetter","gascoigne",153.85,"North","Conversational","1500-1599"
1589,"PrivateLetter","gawdy",134.74,"North","Conversational","1500-1599"
1589,"PrivateLetter","gawdy",122.45,"North","Conversational","1500-1599"
1589,"PrivateLetter","gawdy",118.64,"North","Conversational","1500-1599"
1538,"PrivateLetter","gcromw",154.31,"North","Conversational","1500-1599"
1538,"PrivateLetter","gcromw",134.36,"North","Conversational","1500-1599"
1538,"PrivateLetter","gcromw",103.73,"North","Conversational","1500-1599"
1593,"Handbook","gifford",95.76,"North","NonFiction","1500-1599"
1593,"Handbook","gifford",110.4,"North","NonFiction","1500-1599"
1593,"Handbook","gifford",108.64,"North","NonFiction","1500-1599"
1505,"PrivateLetter","gpoole",121.17,"North","Conversational","1500-1599"
1515,"PrivateLetter","gpoole",137.93,"North","Conversational","1500-1599"
1523,"PrivateLetter","grey",147.73,"North","Conversational","1500-1599"
1633,"PrivateLetter","harley",99.18,"South","Conversational","1600-1699"
1633,"PrivateLetter","harley",103.07,"South","Conversational","1600-1699"
1638,"PrivateLetter","harleyedw",107.95,"South","Conversational","1600-1699"
1638,"PrivateLetter","harleyedw",113.09,"South","Conversational","1600-1699"
1568,"Fiction","harman",114.77,"South","Fiction","1500-1599"
1568,"Fiction","harman",115.28,"South","Fiction","1500-1599"
1568,"Fiction","harman",114.85,"South","Fiction","1500-1599"
1580,"PublicLetter","hatcher",126.28,"South","Conversational","1500-1599"
1612,"History","hayward",159.63,"South","NonFiction","1600-1699"
1612,"History","hayward",150.23,"South","NonFiction","1600-1699"
1612,"History","hayward",159.39,"South","NonFiction","1600-1699"
1515,"PublicLetter","henry",127.45,"South","Conversational","1500-1599"
1528,"PublicLetter","henry",169.38,"South","Conversational","1500-1599"
1528,"PublicLetter","henry",165.46,"South","Conversational","1500-1599"
1532,"PublicLetter","henry",174.6,"South","Conversational","1500-1599"
1601,"Diary","hoby",143.64,"South","Conversational","1600-1699"
1601,"Diary","hoby",136.52,"South","Conversational","1600-1699"
1601,"Diary","hoby",147.88,"South","Conversational","1600-1699"
1665,"Science","hooke",140.81,"South","NonFiction","1600-1699"
1665,"Science","hooke",138.97,"South","NonFiction","1600-1699"
1665,"Science","hooke",145.17,"South","NonFiction","1600-1699"
1614,"Sermon","hooker",145.38,"South","Religious","1600-1699"
1614,"Sermon","hooker",134.27,"South","Religious","1600-1699"
1614,"Sermon","hooker",145.37,"South","Religious","1600-1699"
1614,"Sermon","hooker",137.55,"South","Religious","1600-1699"
1614,"Sermon","hooker",128.52,"South","Religious","1600-1699"
1614,"Sermon","hooker",140.35,"South","Religious","1600-1699"
1660,"Education","hoole",140.25,"South","NonFiction","1600-1699"
1660,"Education","hoole",138.41,"South","NonFiction","1600-1699"
1660,"Education","hoole",131.84,"South","NonFiction","1600-1699"
1648,"PrivateLetter","hoxinden",133.23,"South","Conversational","1600-1699"
1652,"PrivateLetter","hoxinden",129.45,"South","Conversational","1600-1699"
1663,"PrivateLetter","hoxinden",126.53,"South","Conversational","1600-1699"
1520,"PublicLetter","interview",146.15,"South","Conversational","1500-1599"
1509,"PrivateLetter","iplumpt",107.34,"South","Conversational","1500-1599"
1655,"PrivateLetter","jackson",128.57,"South","Conversational","1600-1699"
1630,"PrivateLetter","jbarring",108.9,"South","Conversational","1600-1699"
1630,"PrivateLetter","jbarring",134.22,"South","Conversational","1600-1699"
1630,"PrivateLetter","jbarring",129.75,"South","Conversational","1600-1699"
1673,"Sermon","jetaylor",128.12,"South","Religious","1600-1699"
1673,"Sermon","jetaylor",131.45,"South","Religious","1600-1699"
1662,"Education","jetaylormeas",115.08,"South","NonFiction","1600-1699"
1662,"Education","jetaylormeas",115.75,"South","NonFiction","1600-1699"
1688,"PrivateLetter","jopinney",142.14,"South","Conversational","1600-1699"
1688,"PrivateLetter","jopinney",122.37,"South","Conversational","1600-1699"
1688,"PrivateLetter","jopinney",133.7,"South","Conversational","1600-1699"
1630,"Travel","jotaylor",133.16,"South","NonFiction","1600-1699"
1630,"Travel","jotaylor",131.19,"South","NonFiction","1600-1699"
1630,"Travel","jotaylor",140.82,"South","NonFiction","1600-1699"
1636,"PrivateLetter","joxinden",124.02,"South","Conversational","1600-1699"
1636,"PrivateLetter","joxinden",115.36,"South","Conversational","1600-1699"
1686,"PrivateLetter","jpinney",91.94,"South","Conversational","1600-1699"
1686,"PrivateLetter","jpinney",102.15,"South","Conversational","1600-1699"
1630,"PrivateLetter","jubarring",120.31,"South","Conversational","1600-1699"
1630,"PrivateLetter","jubarring",104.17,"South","Conversational","1600-1699"
1590,"TrialProceeding","judall",115.96,"South","Legal","1500-1599"
1627,"PrivateLetter","knyvett",112.37,"South","Conversational","1600-1699"
1627,"PrivateLetter","knyvett",108.48,"South","Conversational","1600-1699"
1639,"PrivateLetter","knyvett",105.8,"South","Conversational","1600-1699"
1637,"PrivateLetter","koxinden",101.19,"South","Conversational","1600-1699"
1637,"PrivateLetter","koxinden",98.04,"South","Conversational","1600-1699"
1637,"PrivateLetter","koxinden",102.36,"South","Conversational","1600-1699"
1625,"PrivateLetter","kpaston",114.08,"South","Conversational","1600-1699"
1625,"PrivateLetter","kpaston",112.93,"South","Conversational","1600-1699"
1625,"PrivateLetter","kpaston",113.57,"South","Conversational","1600-1699"
1536,"PrivateLetter","kscrope",132.81,"South","Conversational","1500-1599"
1585,"PrivateLetter","kscrope",112,"South","Conversational","1500-1599"
1696,"Handbook","langf",140.48,"South","NonFiction","1600-1699"
1696,"Handbook","langf",142.61,"South","NonFiction","1600-1699"
1696,"Handbook","langf",137.22,"South","NonFiction","1600-1699"
1549,"Sermon","latimer",115.23,"South","Religious","1500-1599"
1549,"Sermon","latimer",116.74,"South","Religious","1500-1599"
1549,"Sermon","latimer",113.45,"South","Religious","1500-1599"
1543,"Travel","leland",171.11,"South","NonFiction","1500-1599"
1543,"Travel","leland",177.7,"South","NonFiction","1500-1599"
1543,"Travel","leland",173.55,"South","NonFiction","1500-1599"
1685,"TrialProceeding","lisle",87.79,"South","Legal","1600-1699"
1685,"TrialProceeding","lisle",88.78,"South","Legal","1600-1699"
1685,"TrialProceeding","lisle",85.7,"South","Legal","1600-1699"
1685,"Education","locke",124.78,"South","NonFiction","1600-1699"
1685,"Education","locke",124.42,"South","NonFiction","1600-1699"
1685,"Education","locke",132.76,"South","NonFiction","1600-1699"
1539,"PublicLetter","lords",101.85,"South","Conversational","1500-1599"
1559,"Diary","machyn",149.83,"South","Conversational","1500-1599"
1559,"Diary","machyn",148.4,"South","Conversational","1500-1599"
1559,"Diary","machyn",147.85,"South","Conversational","1500-1599"
1582,"Diary","madox",119.83,"South","Conversational","1500-1599"
1582,"Diary","madox",136.83,"South","Conversational","1500-1599"
1582,"Diary","madox",122.38,"South","Conversational","1500-1599"
1535,"PrivateLetter","manners",112.28,"South","Conversational","1500-1599"
1537,"PublicLetter","marches",152.75,"South","Conversational","1500-1599"
1615,"Handbook","markham",130.78,"South","NonFiction","1600-1699"
1615,"Handbook","markham",129.01,"South","NonFiction","1600-1699"
1615,"Handbook","markham",128.86,"South","NonFiction","1600-1699"
1630,"PrivateLetter","masham",109.03,"South","Conversational","1600-1699"
1630,"PrivateLetter","masham",118.86,"South","Conversational","1600-1699"
1630,"PrivateLetter","masham",108.5,"South","Conversational","1600-1699"
1675,"PublicLetter","memo",146.85,"South","Conversational","1600-1699"
1675,"PublicLetter","memo",162.22,"South","Conversational","1600-1699"
1526,"Fiction","merrytal",113.66,"South","Fiction","1500-1599"
1526,"Fiction","merrytal",106.91,"South","Fiction","1500-1599"
1526,"Fiction","merrytal",109.44,"South","Fiction","1500-1599"
1678,"PrivateLetter","mhatton",127.7,"South","Conversational","1600-1699"
1536,"PrivateLetter","mhoward",115.62,"South","Conversational","1500-1599"
1670,"History","milton",155.1,"South","NonFiction","1600-1699"
1670,"History","milton",162.07,"South","NonFiction","1600-1699"
1670,"History","milton",165.42,"South","NonFiction","1600-1699"
1681,"PrivateLetter","montague",111.69,"South","Conversational","1600-1699"
1529,"PrivateLetter","morelet",123.26,"South","Conversational","1500-1599"
1535,"PrivateLetter","morelet",123.39,"South","Conversational","1500-1599"
1535,"PrivateLetter","morelet",131.34,"South","Conversational","1500-1599"
1513,"History","moreric",134.23,"South","NonFiction","1500-1599"
1513,"History","moreric",132.12,"South","NonFiction","1500-1599"
1513,"History","moreric",134.41,"South","NonFiction","1500-1599"
1524,"PublicLetter","morewol",151.56,"South","Conversational","1500-1599"
1524,"PublicLetter","morewol",137.37,"South","Conversational","1500-1599"
1524,"PublicLetter","morewol",123.91,"South","Conversational","1500-1599"
1642,"PrivateLetter","moxinden",99.4,"South","Conversational","1600-1699"
1642,"PrivateLetter","moxinden",108.87,"South","Conversational","1600-1699"
1534,"PrivateLetter","mroper",141.84,"South","Conversational","1500-1599"
1534,"PrivateLetter","mroper",117.84,"South","Conversational","1500-1599"
1534,"PrivateLetter","mroper",134.8,"South","Conversational","1500-1599"
1515,"PublicLetter","mtudor",135.72,"South","Conversational","1500-1599"
1515,"PublicLetter","mtudor",139.83,"South","Conversational","1500-1599"
1528,"PublicLetter","mtudor",101.52,"South","Conversational","1500-1599"
1505,"PrivateLetter","nevill",98.04,"South","Conversational","1500-1599"
1631,"PrivateLetter","nferrar",112.9,"South","Conversational","1600-1699"
1631,"PrivateLetter","nferrar",121.43,"South","Conversational","1600-1699"
1631,"PrivateLetter","nferrar",118.75,"South","Conversational","1600-1699"
1706,"PrivateLetter","nhadd",143.97,"South","Conversational","1700-1799"
1706,"PrivateLetter","nhadd",153.55,"South","Conversational","1700-1799"
1719,"PrivateLetter","nhadd",122.84,"South","Conversational","1700-1799"
1685,"TrialProceeding","oates",95.82,"South","Legal","1600-1699"
1685,"TrialProceeding","oates",112.45,"South","Legal","1600-1699"
1685,"TrialProceeding","oates",102,"South","Legal","1600-1699"
1676,"PublicLetter","osborne",147.21,"South","Conversational","1600-1699"
1676,"PublicLetter","osborne",142.25,"South","Conversational","1600-1699"
1687,"Fiction","penny",90.45,"South","Fiction","1600-1699"
1687,"Fiction","penny",116.1,"South","Fiction","1600-1699"
1687,"Fiction","penny",112.12,"South","Fiction","1600-1699"
1667,"Diary","pepys",128.7,"South","Conversational","1600-1699"
1667,"Diary","pepys",126.75,"South","Conversational","1600-1699"
1667,"Diary","pepys",128.2,"South","Conversational","1600-1699"
1603,"Biography","perrott",135.64,"South","NonFiction","1600-1699"
1603,"Biography","perrott",139.44,"South","NonFiction","1600-1699"
1603,"Biography","perrott",146.14,"South","NonFiction","1600-1699"
1625,"PrivateLetter","pettit",124.71,"South","Conversational","1600-1699"
1625,"PrivateLetter","pettit",118.28,"South","Conversational","1600-1699"
1628,"PrivateLetter","pettit",155.32,"South","Conversational","1600-1699"
1632,"PrivateLetter","peyton",105.88,"South","Conversational","1600-1699"
1685,"PrivateLetter","phenry",124.36,"South","Conversational","1600-1699"
1685,"PrivateLetter","phenry",133.41,"South","Conversational","1600-1699"
1685,"PrivateLetter","phenry",114.86,"South","Conversational","1600-1699"
1677,"PublicLetter","proposals",151.11,"South","Conversational","1600-1699"
1626,"PrivateLetter","proud",74.71,"South","Conversational","1600-1699"
1636,"PrivateLetter","proud",117.02,"South","Conversational","1600-1699"
1600,"TrialProceeding","raleigh",112.03,"South","Legal","1600-1699"
1600,"TrialProceeding","raleigh",122.62,"South","Legal","1600-1699"
1598,"PublicLetter","rcecil",140.28,"South","Conversational","1500-1599"
1598,"PublicLetter","rcecil",160.43,"South","Conversational","1500-1599"
1598,"PublicLetter","rcecil",124.89,"South","Conversational","1500-1599"
1551,"Science","record",130.33,"South","NonFiction","1500-1599"
1551,"Science","record",132.82,"South","NonFiction","1500-1599"
1551,"Science","record",126.99,"South","NonFiction","1500-1599"
1633,"PrivateLetter","rferrar",95.96,"South","Conversational","1600-1699"
1692,"PrivateLetter","rhaddjr",115.94,"South","Conversational","1600-1699"
1658,"PrivateLetter","rhaddsr",153.3,"South","Conversational","1600-1699"
1673,"PrivateLetter","rhaddsr",122.42,"South","Conversational","1600-1699"
1673,"PrivateLetter","rhaddsr",125.89,"South","Conversational","1600-1699"
1688,"PrivateLetter","rhaddsr",116.5,"South","Conversational","1600-1699"
1703,"PrivateLetter","rhaddsr",137.04,"South","Conversational","1700-1799"
1712,"PrivateLetter","rhaddsr",128.34,"South","Conversational","1700-1799"
1624,"PublicLetter","rich",125.3,"South","Conversational","1600-1699"
1555,"Biography","roper",142.94,"South","NonFiction","1500-1599"
1555,"Biography","roper",142.93,"South","NonFiction","1500-1599"
1555,"Biography","roper",137.27,"South","NonFiction","1500-1599"
1607,"PrivateLetter","roxinden",134.38,"South","Conversational","1600-1699"
1627,"PrivateLetter","roxinden",120.27,"South","Conversational","1600-1699"
1627,"PrivateLetter","roxinden",106.67,"South","Conversational","1600-1699"
1631,"PrivateLetter","roxinden",141.51,"South","Conversational","1600-1699"
1631,"PrivateLetter","roxinden",114.68,"South","Conversational","1600-1699"
1536,"PrivateLetter","rplumpt",128.94,"South","Conversational","1500-1599"
1536,"PrivateLetter","rplumpt",121.21,"South","Conversational","1500-1599"
1503,"PrivateLetter","rplumpt",150.18,"South","Conversational","1500-1599"
